company,company_url,job,job_kind,job_mss,job_time,jog_location,location,name,out_put,people_num,push_time,salary,url,welfare,xueli
网智天元科技集团股份有限公司 ,http://company.zhaopin.com/%E5%8C%97%E4%BA%AC%E7%BD%91%E6%99%BA%E5%A4%A9%E5%85%83%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC267406113.htm,高级软件工程师,全职,"岗位职责：1、负责分布式爬虫系统的核心技术研究、架构设计、系统规划；2、负责爬虫核心算法的策略优化，提升网页抓取的效率和质量；3、负责研究各种网站、论坛、社交媒体实现多种媒体资源抓取实现；4、反爬策略的设计及优化；5、负责业务需求分析、系统设计、开发计划的制定与跟进；6、负责爬虫系统研发过程跟进、代码Review、质量控制；7、负责研发团队的管理及沟通协调。任职要求：1、本科或以上学历，5年以上开发经验，3年以上爬虫研发管理经验；2、具有分布式爬虫系统框架设计能力，以及爬虫项目规划能力；3、熟悉网络编程、熟悉多线程机制、有过SocketHTTP网络编程项目经验；4、模拟浏览器操作爬虫，了解网页抓取原理及技术，精通正则表达式，具备网络爬虫项目经验；5、具有分布式爬虫的开发以及维护工作经验，开发更具实时性以及准确性的高性能爬虫；6、具有互联网应用行业经验，具备快速学习新理念及技术,有务实的工作态度与扎实的软件开发理论基础；7.精通开发语言Python、Java、C任意一种或多种。",3-5年,北京市西城区车公庄大街4号新华1949文化创意园33栋一层查看职位地图,北京,高级爬虫工程师（java/python/c）,,1人 ,2018/4/23 17:14,15000-30000元/月?,http://jobs.zhaopin.com/267406113250408.htm,"五险一金,年底双薪,交通补助,餐补,带薪年假,定期体检,员工旅游,节日福利",本科
元素征信有限责任公司 ,http://company.zhaopin.com/CC406602384.htm,软件工程师,全职,"岗位职责：1、负责爬取指定网站内容的研发工作；2、设计抓取策略与规则，实现抓取任务调度、数据抓取、性能优化算法设计等内容。任职要求：1.实际爬虫开发、内容提取工作经验；2.精通网页抓取原理及技术，精通正则表达式，从结构化的和非结构化的数据中获取信息；3.能独立解决实际开发过程碰到的各类问题；4.精通python编程语言,熟练掌握selenium\scrapy\PIL\request等；5.有过海量数据爬取经验者优先。",1-3年,海淀区北坞创新园5号楼查看职位地图,北京,爬虫工程师,,1人 ,2018/3/30 14:08,10001-15000元/月?,http://jobs.zhaopin.com/CC406602384J00033477412.htm,"周末双休,五险一金,弹性工作,定期体检,免费班车,员工旅游",本科
中网数据(北京)股份有限公司 ,http://company.zhaopin.com/CC335272932.htm,软件研发工程师,全职,"岗位职责：1.分布式爬虫系统和数据采集的设计、开发。2.爬虫策略和防屏蔽规则，提升网页抓取的效率和质量。3.国内/海外各类互联网数据的采集抓取。4.理解系统数据处理流程以及业务功能需求。5.负责核心算法的设计与开发岗位要求：1.统招本科、计算机相关专业毕业，3年+以上实际的爬虫项目经验；2.掌握python,熟悉常用爬虫框架中的一种或多种，如Scrapy框架或其他的Webscrapingframework；3.熟悉HTML/JavaScript/CSS/xpath/url/Ajax/xml等web技知识,熟悉HttpClient、jsoup、WebDriver、phantomjs等工具;4.熟悉linux系统，熟悉postgres、redis，nosql等,熟悉Internet基本协议（如TCP/IP.HTTP等）5.能够解决封账号、封IP采集等问题,解决网页抓取、信息抽取等问题,构建完善的网络信息收集平台;6.负责网络爬虫采集规则的编写；7.有分布式爬虫架构经验者优先；8.有数据分析、数据挖掘相关经验者优先。",3-5年,北京市海淀区丰秀中路3号院7号楼中网数据办公大楼查看职位地图,北京,爬虫工程师,,3人 ,2018/4/26 13:06,15001-20000元/月?,http://jobs.zhaopin.com/335272932250254.htm,,本科
中诚信征信有限公司 ,http://company.zhaopin.com/P2/CC1935/9331/CC193593317.htm,Java开发工程师,全职,岗位职责：1、负责已开发的网站爬虫服务的维护和新需求网站爬虫的开发；2、独立解决各类网站的反爬措施和充分利用已有的资源达到爬取的最大效率；3、深入了解现有爬虫系统的架构设计，根据特殊的需求对架构做出合理地调整和改进。职位要求：1、2年以上Java或者Python开发爬虫的工作经验，有扎实的Java或者Python的代码基础；2、有丰富的网站爬取经验，对于涉及到参数加密的，能够独自通过改写js脚本或者使用Java或Python重写加密方法实现（非selenium加载方式）；3、熟悉使用mysql或Oracle数据库和数据库的操作命令；4、熟悉使用linux系统，并能熟练使用常用的命令；5、熟练使用正则表达式、Xpath、beautifulsoup等等解析工具一种或多种；6、有开发大量App爬虫经验者优先，有搭建大量代理机器经验者优先（非对接第三方Api），有独自使用程序处理多种网站验证码或者其他反爬验证的经验者优先（非对接第三方Api），有长时间根据特殊需求改进爬虫框架功能和效率经验者优先，有Redis和Hbase开发经验者优先。在标准征信业务中，中诚信征信在行业中具备领先优势，来自于我们对以下环节的高标准要求：采集——自有平台，网络爬虫、OPENAPI方式；我们的采集渠道多达上百个，包括电商、社交平台、运营商、工商等；存储——传统数据库、Hadoop数据大平台；挖掘——文本挖掘、情感语义分析、机器学习等；服务——信用分，信用报告，信用监控，大数据智慧服务等。我们不仅为员工提供优厚的福利保障，还致力于打造轻松、愉快的团队环境：——按国家标准缴纳社保、公积金；——年底双薪；——扁平化管理，平易近人的领导团队；——丰富的内、外部培训分享平台；——各类丰富有趣的团建活动；——弹性的工作时间；——免费的优质午餐、可口的下午茶；——位于东二环环境优美的独立四合院，紧邻地铁5、6号线东四站。公司地址北京市东城区东四南大街礼士胡同54号,1-3年,北京市东城区东四南大街礼士胡同54号查看职位地图,北京,爬虫工程师,,4人 ,2017/4/26 0:00,10000-20000元/月?,http://jobs.zhaopin.com/193593317250391.htm,"节日福利,五险一金,年底双薪,加班补助,包吃,带薪年假,弹性工作,定期体检",本科
北京联合盈鑫信息技术有限公司 ,http://company.zhaopin.com/%E5%8C%97%E4%BA%AC%E8%81%94%E5%90%88%E7%9B%88%E9%91%AB%E4%BF%A1%E6%81%AF%E6%8A%80%E6%9C%AF%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC383455428.htm,软件工程师,全职,岗位职责：1.参与爬虫系统的设计与开发；2.负责设计和开发分布式网络爬虫系统，进行多平台信息的抓取和分析；3.设计爬虫策略和防屏蔽规则，提升网页抓取的效率和质量；任职要求：1.熟悉linux平台开发，3年以上python爬虫开发经验；2.精通信息抓取和整合技术，从结构化的和非结构化的数据中获取信息；3.掌握AJAX网页采集技术以及爬虫高并发技术，流式处理;4.掌握验证码识别技术，有过工商信息、知识产权数据抓取经验者优先；5.具有搜索相关技术研发经验者优先；6.具有数据挖掘、自然语言处理、信息检索、机器学习背景者优先；7.熟悉Mysql，redis，mongdb三者至少之一，有过数据库调优和海量数据存储经验优先；,3-5年,朝来科技园查看职位地图,北京,爬虫工程师,,1人 ,2018/4/23 21:48,20001-30000元/月?,http://jobs.zhaopin.com/CC383455428J00039126513.htm,"周末双休,五险一金,补充医疗保险,弹性工作,带薪年假,餐补,年底双薪,加班补助",大专
北京环宇万维科技有限公司 ,http://company.zhaopin.com/CC533168623.htm,数据库开发工程师,全职,岗位职责1.负责相关的数据的抓取和清洗?工作2.责爬虫架构的持续的性能优化3.参与特征提取的策略研发4.参与信息流检索系统的研发任职条件1.熟悉scrapy，熟悉常用的基础网络和解析类库2.深入了解Python，对网络编程有较为深刻的理解3.掌握常用的爬虫反作弊方法4.1年以上相关工作经验,3-5年,北京市朝阳区青年路113号东院启城空间文创园8号智慧树查看职位地图,北京,Python爬虫工程师-北京-00089,,1人 ,2018/4/8 9:00,15000-25000元/月?,http://jobs.zhaopin.com/CC533168623J00029947913.htm,"五险一金,餐补,通讯补贴",本科
北京值得买科技股份有限公司 ,http://company.zhaopin.com/CC328489736.htm,高级软件工程师,全职,"工作职责：参与消费大数据的建设，专注于垂直领域数据爬取，进行多平台信息的抓取和分析；对爬虫系统的架构设计与开发；深刻理解爬虫系统架构，能对系统架构提出自己的见解和优化方案；实现数据提取、清洗、结构化、入库、统计分析等需求；建立爬虫监测体系，及时分析及解决爬虫在运行过程中出现的缺陷；研究优化算法，提升爬虫系统的稳定性、可扩展性；设计爬虫策略和防屏蔽规则，提升网页抓取的效率和质量；能独立解决实际开发过程碰到的各类问题。岗位要求全日制本科及以上，3年以上python/java开发经验，2年以上数据抓取工作经验；精通使用分布式基本知识，设计与开发爬虫系统架构；精通使用爬虫相关技术，如：python,scrapy,selenium,xpath,正则表达式但不限于以上技术等,有app研发背景或app爬虫开发经验佳，有逆向经验尤佳；精通高并发、高性能的分布式系统的设计及应用，熟悉常用数据存储，各种数据处理技术优先；熟悉Linux常用命令，独立完成日常部署更新等；具备较强的团队协作精神，工作责任心强，良好的沟通、理解、执行能力。",3-5年,北京市丰台区洋桥12号院3层至19层,北京,爬虫工程师,,1人 ,2018/4/23 19:26,15000-25000元/月?,http://jobs.zhaopin.com/328489736250510.htm,"五险一金,餐补,带薪年假,弹性工作,补充医疗保险,定期体检,节日福利,健身俱乐部",本科
人人公司（Renren Inc．） ,http://job.renren-inc.com/social.php,其他,全职,职位描述：1、负责Java爬虫策略和防屏蔽规则，提升网页爬取的效率和质量；2、负责网站浏览器自动化脚本的编写和维护工作任职资格：1、掌握至少一门编程语言，如Java、Python、JavaScript，并对其中一门语言有深入研究2、熟练掌握爬虫技术，包括但不限于Selenium，PhantomJS，对浏览器自动化技术有深入研究；3、熟悉反爬虫策略，并有针对性的解决经验；4、熟悉常用web开发相关技术，对HTTP协议有深入了解5、熟悉关系/非关系型数据库的使用，了解基本的设计、优化原则；6、对计算机相关基础知识有较好理解，了解常用数据结构和算法；7、良好的编码风格及测试习惯；8、有良好的团队合作精神，有责任感，有较好的沟通能力，主动性强；加分项：1、重视代码质量，懂得如何测试以及写测试，懂得如何写可测试的代码者优先；2、可以快速学习新知识，有多种不同编程语言使用经验者优先；3、参与设计并实现过大型互联网应用或系统者优先4、有分布式应用开发经验或socket编程基础者优先5、对开源社区感兴趣，有自己开源项目者优先,不限,北京市朝阳区酒仙桥中路18号国投信息产业科技园,北京,爬虫工程师,,1人 ,0002-01-01 00:00:00,9000-18000元/月?,http://jobs.zhaopin.com/130981852258923.htm,"节日福利,14薪,五险一金,绩效奖金,餐补,带薪年假,弹性工作,免费班车",不限
北明软件,http://special.zhaopin.com/pagepublish/38164071/index.html,软件研发工程师,全职,岗位职责：岗位职责：1、负责设计和开发分布式网络爬虫系统，进行多平台信息的抓取和分析；2、负责网页信息抽取、数据清洗等研发和优化工作；岗位要求：1、3年以上JAVA开发经验；2、熟悉网页抓取原理及技术，了解基于Cookie的登录原理，熟悉基于正则表达式、XPath、CSS等网页信息抽取技术；3、熟悉http通讯协议，包括协议认证，以及状态代码含义等；4、熟悉多线程、多进程、网络通信编程相关知识；5、有web2.0动态爬虫项目经验者优先；6、有反爬，分布式爬虫架构经验者优,3-5年,北京市西城区德胜门外大街13号院1号楼合生财富广场9层,北京,爬虫工程师,,1人 ,2018/4/23 14:07,15000-20000元/月?,http://jobs.zhaopin.com/381640713252111.htm,"五险一金,年底双薪,交通补助,员工旅游,节日福利",本科
品尚电子商务有限公司 ,http://company.zhaopin.com/CC668589122.htm,其他,全职,岗位职责：1、数据收集、筛选、分类，对数据进行深度挖掘和建模；2、统计和分析已获取的数据，并提出已有业务的优化和改进建议；3、针对专项业务分析设计分析方法、完成分析报告，提供决策支持；4、理解数据分析应用场景，将数据分析结果抽象为数据产品需求并推动落实。5、参与数据层建设，专注于垂直领域数据爬取，进行多平台信息的抓取和分析；6、参与爬虫系统的架构设计与开发；7、实现数据提取、清洗、结构化、入库、统计分析等需求；8、研究优化算法，提升爬虫系统的稳定性、可扩展性；9、设计爬虫策略和防屏蔽规则，提升网页抓取的效率和质量；10、能独立解决实际开发过程碰到的各类问题。任职资格：1、全日制本科以上学历，统计、数学、计算机、信息技术或其它相关专业。2、有3年以上计算机编程开发经验，熟悉常用数据结构，有丰富的爬虫和反爬虫经验者优先；3、至少熟练掌握Java／Python其中一种语言，良好的编码风格及编码能力；4、熟悉高并发、高性能的分布式系统的设计及应用，熟悉常用数据存储，各种数据处理技术优先。,3-5年,福建省泉州市丰泽区宝洲路299号（原行政执法局办公大楼）6楼,北京,爬虫工程师,,1人 ,2018/3/28 16:12,6001-8000元/月?,http://jobs.zhaopin.com/668589122250062.htm,"五险一金,定期体检,节日福利,带薪年假",本科
